Frame Number,Total non-masked faces,Total masked faces,Non-masked Face ROIs,Masked Face ROIs
1688,3,0,"362,85,56,63;74,42,42,47;67,86,62,73",
1689,2,0,"364,85,55,63;56,87,65,75",
1690,2,0,"365,85,55,66;45,87,69,81",
1691,2,0,"368,86,52,66;30,86,72,84",
1692,2,0,"371,85,49,67;16,82,75,89",
1693,2,0,"374,84,47,67;3,80,76,92",
1694,0,0,,
1695,0,0,,
1696,0,0,,
1697,0,0,,
1698,0,0,,
1699,0,0,,
1700,0,0,,
1701,1,0,"97,58,36,42",
1702,1,0,"95,58,38,42",
1703,1,0,"95,58,37,41",
1704,1,0,"96,58,36,41",
1705,0,0,,
1706,0,0,,
1707,0,0,,
1708,0,0,,
1709,0,0,,
1710,0,0,,
1711,0,0,,
1712,0,1,,"88,55,39,43"
1713,0,1,,"86,55,40,45"
1714,0,1,,"84,57,40,45"
1715,0,1,,"83,57,41,46"
1716,0,1,,"82,58,41,46"
1717,0,1,,"80,58,42,47"
1718,0,1,,"79,59,41,47"
1719,0,1,,"76,59,43,49"
1720,0,1,,"75,59,43,50"
1721,0,1,,"75,59,43,50"
1722,0,1,,"75,59,44,51"
1723,0,1,,"72,58,45,52"
1724,0,1,,"68,57,46,53"
1725,0,1,,"65,56,46,54"
1726,0,1,,"63,56,47,54"
1727,0,1,,"62,57,46,54"
1728,0,1,,"60,57,47,56"
1729,0,1,,"58,57,47,57"
1730,0,1,,"55,59,49,57"
1731,0,1,,"53,60,51,58"
1732,0,1,,"51,62,52,59"
1733,0,1,,"48,64,52,60"
1734,0,1,,"46,66,52,62"
1735,0,1,,"41,69,54,63"
1736,0,1,,"38,69,55,65"
1737,0,1,,"33,69,55,65"
1738,0,1,,"28,69,56,66"
1739,0,1,,"22,68,57,68"
1740,0,1,,"16,66,58,70"
1741,0,1,,"9,66,59,72"
1742,1,1,"71,39,37,41","2,64,60,73"
1743,1,1,"69,38,39,44","-1,62,58,75"
1744,1,1,"67,37,39,44","-3,59,55,77"
1745,2,0,"145,25,45,50;65,35,39,44",
1746,2,0,"146,24,44,49;62,33,39,44",
1747,2,0,"145,22,45,50;60,32,39,44",
1748,2,0,"145,21,45,50;57,31,40,44",
1749,2,0,"144,18,45,50;55,30,38,42",
1750,2,0,"143,16,45,50;51,29,39,44",
1751,2,0,"141,12,46,51;47,28,40,44",
1752,1,0,"138,9,47,51",
1753,1,0,"136,5,47,52",
1754,1,0,"133,1,48,52",
1755,1,0,"130,0,48,51",
1756,1,0,"126,-1,49,51",
1757,0,0,,
1758,0,0,,
1759,0,0,,
1760,0,0,,
1761,0,0,,
1762,1,0,"94,0,58,55",
1763,1,0,"86,0,62,60",
1764,1,0,"79,0,65,63",
1765,1,0,"71,0,64,62",
1766,1,0,"62,0,66,65",
1767,1,0,"53,0,68,65",
1768,1,0,"46,0,69,66",
1769,0,0,,
1770,0,0,,
1771,0,0,,
1772,0,0,,
1773,0,0,,
1774,0,0,,
1775,0,0,,
1776,0,0,,
1777,0,0,,
1778,0,0,,
1779,0,0,,
1780,0,0,,
1781,0,0,,
1782,0,0,,
1783,0,0,,
1784,0,0,,
1785,0,0,,
1786,0,0,,
1787,0,0,,
1788,0,0,,
1789,0,0,,
1790,0,0,,
1791,0,0,,
1792,0,0,,
1793,0,0,,
1794,0,0,,
1795,0,0,,
1796,0,0,,
1797,0,0,,
1798,0,0,,
1799,0,0,,
1800,0,0,,
1801,0,0,,
1802,0,0,,
1803,0,0,,
1804,1,0,"155,87,32,35",
1805,0,0,,
1806,0,0,,
1807,0,0,,
1808,0,0,,
1809,0,0,,
1810,0,0,,
1811,1,0,"162,83,33,36",
1812,1,0,"164,83,33,37",
1813,1,0,"165,82,33,37",
1814,1,0,"165,81,33,37",
1815,1,0,"165,81,33,38",
1816,1,0,"166,80,33,38",
1817,1,0,"165,79,34,38",
1818,1,0,"165,78,34,38",
1819,1,0,"164,77,35,39",
1820,1,0,"163,76,35,39",
1821,1,0,"163,76,35,39",
1822,1,0,"162,76,36,40",
1823,1,0,"161,77,35,39",
1824,1,0,"159,77,36,41",
1825,1,0,"158,78,35,40",
1826,1,0,"156,79,36,40",
1827,1,0,"154,80,36,41",
1828,1,0,"150,80,36,42",
1829,0,0,,
1830,1,0,"17,82,35,39",
1831,1,0,"16,83,36,41",
1832,1,0,"14,83,37,41",
1833,1,1,"12,82,38,41","135,80,38,43"
1834,1,1,"9,82,37,41","132,79,39,44"
1835,1,1,"7,81,37,41","129,79,39,44"
1836,1,0,"6,81,37,41",
1837,1,0,"3,81,36,40",
1838,1,0,"1,80,37,41",
1839,1,0,"0,80,36,42",
1840,1,0,"-1,80,36,41",
1841,1,0,"-2,79,33,41",
1842,1,0,"-2,80,32,42",
1843,1,0,"-3,80,29,40",
1844,0,0,,
1845,0,0,,
1846,0,1,,"111,82,46,51"
1847,0,1,,"109,82,44,50"
1848,0,1,,"107,82,44,50"
1849,0,0,,
1850,0,0,,
1851,0,0,,
1852,0,0,,
1853,0,0,,
1854,0,0,,
1855,0,0,,
1856,0,0,,
1857,0,0,,
1858,0,0,,
1859,0,0,,
1860,0,0,,
1861,0,0,,
1862,0,0,,
1863,0,0,,
1864,0,0,,
1865,0,0,,
1866,0,0,,
1867,0,0,,
1868,0,0,,
1869,0,0,,
1870,0,0,,
1871,0,1,,"67,57,40,46"
1872,0,1,,"66,58,37,42"
1873,1,1,"133,61,38,44","63,57,37,42"
1874,1,1,"130,61,38,44","60,57,37,42"
1875,1,1,"125,60,41,48","59,57,36,41"
1876,1,1,"122,59,42,49","55,56,38,43"
1877,1,1,"119,58,43,49","54,55,38,42"
1878,1,1,"117,58,43,50","51,53,39,44"
1879,1,1,"114,58,42,49","49,53,40,44"
1880,1,1,"110,59,42,48","46,52,41,46"
1881,1,1,"107,59,42,48","43,51,42,47"
1882,1,1,"102,58,45,52","40,50,42,47"
1883,1,1,"98,59,45,51","36,49,42,47"
1884,1,1,"95,59,44,51","32,48,42,48"
1885,1,1,"91,58,46,52","27,47,44,48"
1886,1,1,"88,56,45,52","24,45,45,49"
1887,1,1,"83,54,46,53","21,42,45,50"
1888,1,1,"79,53,46,53","18,40,44,50"
1889,1,1,"75,52,47,54","14,39,44,50"
1890,1,1,"69,51,48,55","10,38,44,51"
1891,1,1,"64,49,49,56","6,37,44,51"
1892,1,1,"58,48,50,58","1,36,46,53"
1893,1,1,"52,47,51,59","0,36,44,54"
1894,1,1,"46,48,51,60","-2,35,43,56"
1895,1,1,"39,49,53,62","-2,34,43,58"
1896,1,0,"31,51,54,64",
1897,1,0,"23,53,55,66",
1898,1,0,"14,55,57,67",
1899,1,0,"5,56,57,68",
1900,1,0,"-1,58,55,70",
1901,0,0,,
1902,0,0,,
1903,0,0,,
1904,0,0,,
1905,1,0,"128,76,33,36",
1906,1,0,"127,76,32,36",
1907,1,0,"126,75,35,39",
1908,2,0,"45,66,31,36;124,75,35,39",
1909,2,0,"42,66,32,36;124,74,34,39",
1910,3,0,"295,54,30,32;40,65,32,36;123,74,35,39",
1911,3,0,"295,53,30,32;38,65,31,36;121,73,36,39",
1912,3,0,"295,52,31,33;35,65,33,36;119,72,36,40",
1913,3,0,"296,52,31,33;32,64,33,37;119,72,34,39",
1914,3,0,"297,51,31,33;30,64,33,37;117,72,35,38",
1915,3,0,"298,51,31,33;27,64,33,37;116,72,35,39",
1916,3,0,"299,50,31,34;25,64,33,37;114,72,36,40",
1917,3,0,"301,50,31,34;23,64,34,38;112,72,36,40",
1918,3,0,"302,49,32,34;20,64,33,38;110,72,35,40",
1919,3,0,"304,49,31,35;17,64,34,38;108,73,35,41",
1920,2,0,"14,64,35,39;105,74,37,40",
1921,1,0,"12,64,34,38",
1922,1,0,"10,63,35,39",
1923,1,0,"7,62,36,40",
1924,1,0,"5,61,36,39",
1925,1,0,"1,60,37,41",
1926,1,0,"0,59,37,40",
1927,1,0,"-1,59,36,40",
1928,2,0,"86,69,39,45;-1,58,35,40",
1929,1,0,"-2,57,34,40",
1930,1,0,"-2,56,33,42",
1931,1,0,"-2,57,32,42",
1932,1,0,"-1,59,31,43",
1933,0,0,,
1934,1,0,"82,74,40,46",
1935,1,0,"81,74,43,50",
1936,1,0,"80,75,43,50",
1937,1,0,"80,76,43,51",
1938,1,0,"79,78,42,50",
1939,1,0,"78,79,43,50",
1940,1,0,"77,79,43,51",
1941,1,0,"77,80,42,50",
1942,1,0,"76,80,42,50",
1943,1,0,"74,80,42,49",
1944,1,0,"73,79,42,50",
1945,1,0,"70,78,44,50",
1946,1,0,"69,77,44,51",
1947,1,0,"67,74,46,55",
1948,0,0,,
1949,1,0,"362,75,34,37",
1950,1,0,"365,74,34,38",
1951,1,0,"369,73,34,39",
1952,1,0,"372,73,34,38",
1953,1,0,"375,72,34,39",
1954,2,0,"47,74,48,57;377,71,35,40",
1955,2,0,"43,74,49,59;380,69,35,40",
1956,2,0,"39,76,49,58;382,68,35,40",
1957,2,0,"35,75,49,60;385,68,34,40",
1958,2,0,"30,74,50,62;388,67,31,40",
1959,1,0,"24,72,50,63",
1960,1,0,"17,70,52,65",
1961,1,0,"10,69,53,67",
1962,1,0,"2,68,55,68",
1963,1,0,"-1,68,53,69",
1964,1,0,"-4,68,51,70",
1965,1,0,"-9,68,51,70",
1966,0,0,,
1967,0,0,,
1968,0,0,,
1969,0,0,,
1970,0,0,,
1971,0,0,,
1972,0,0,,
1973,0,0,,
1974,0,0,,
1975,1,0,"107,64,33,36",
1976,1,0,"105,64,33,36",
1977,1,0,"104,64,33,36",
1978,1,0,"103,64,33,36",
1979,1,0,"100,64,33,36",
1980,1,0,"98,65,33,36",
1981,1,0,"95,64,34,38",
1982,1,0,"92,65,34,37",
1983,1,0,"89,65,34,37",
1984,1,0,"87,65,35,38",
1985,1,0,"86,66,34,38",
1986,1,0,"84,66,34,38",
1987,1,0,"82,66,34,38",
1988,1,0,"80,65,35,38",
1989,1,0,"78,63,35,39",
1990,1,0,"76,62,35,39",
1991,1,0,"73,61,36,39",
1992,1,0,"71,60,36,40",
1993,1,0,"69,59,37,40",
1994,1,0,"66,58,37,40",
1995,1,0,"63,57,37,41",
1996,1,0,"60,58,37,40",
1997,1,0,"57,59,38,42",
1998,1,0,"55,61,38,42",
1999,1,0,"51,64,39,42",
2000,1,0,"49,67,39,44",
2001,1,0,"44,70,39,43",
2002,1,0,"39,72,41,43",
2003,1,0,"35,72,40,45",
2004,1,0,"29,72,41,46",
2005,1,1,"23,71,41,46","163,67,36,41"
2006,1,1,"16,70,43,47","160,66,36,40"
2007,1,1,"10,69,43,48","157,64,37,42"
2008,1,1,"4,68,44,48","155,64,37,42"
2009,1,0,"0,66,42,50",
2010,1,0,"-3,67,41,49",
2011,1,0,"-4,65,38,51",
2012,1,0,"-8,65,38,51",
2013,0,0,,
2014,0,0,,
2015,0,0,,
2016,0,0,,
2017,0,0,,
2018,0,0,,
2019,0,0,,
2020,0,0,,
2021,0,0,,
2022,0,0,,
2023,0,0,,
2024,0,0,,
2025,0,0,,
2026,0,0,,
2027,0,0,,
2028,0,0,,
2029,0,0,,
2030,0,0,,
2031,0,0,,
2032,0,1,,"55,53,53,60"
2033,0,0,,
2034,0,0,,
2035,0,0,,
2036,0,0,,
2037,0,0,,
2038,0,0,,
2039,1,0,"-1,62,62,72",
2040,1,0,"-3,61,58,73",
2041,1,0,"-10,61,59,73",
2042,0,0,,
2043,0,0,,
2044,0,0,,
2045,0,0,,
2046,0,0,,
2047,0,0,,
2048,0,0,,
2049,0,0,,
2050,0,0,,
2051,0,0,,
2052,0,0,,
2053,0,0,,
2054,0,0,,
2055,0,0,,
2056,0,0,,
2057,0,0,,
2058,0,0,,
2059,0,0,,
2060,0,0,,
2061,0,0,,
2062,0,0,,
2063,0,0,,
2064,0,0,,
2065,0,0,,
2066,0,0,,
2067,0,0,,
2068,0,0,,
2069,0,0,,
2070,1,0,"72,70,31,34",
2071,1,0,"71,69,31,34",
2072,0,0,,
2073,0,0,,
2074,0,0,,
2075,0,0,,
2076,0,0,,
2077,0,0,,
2078,0,0,,
2079,0,1,,"58,68,32,34"
2080,0,1,,"56,68,32,36"
2081,0,1,,"54,69,33,36"
2082,0,1,,"52,69,32,36"
2083,0,1,,"49,70,33,35"
2084,0,1,,"46,69,34,36"
2085,0,1,,"43,69,33,37"
2086,0,1,,"39,69,34,37"
2087,0,1,,"34,69,33,36"
2088,0,1,,"30,69,33,36"
2089,0,1,,"26,69,34,37"
2090,0,1,,"23,69,34,36"
2091,0,1,,"20,68,34,36"
2092,0,1,,"15,66,35,38"
2093,0,1,,"12,66,35,38"
2094,0,1,,"8,66,36,38"
2095,0,1,,"5,66,36,39"
2096,0,1,,"1,67,37,40"
2097,0,1,,"0,69,35,39"
2098,0,1,,"-2,69,35,40"
2099,0,1,,"-2,70,33,41"
2100,0,1,,"-3,71,31,41"
2101,0,1,,"-6,71,32,41"
2102,0,0,,
2103,0,0,,
2104,0,0,,
2105,0,0,,
2106,0,0,,
2107,0,0,,
2108,0,0,,
2109,0,0,,
2110,0,0,,
2111,0,0,,
2112,0,0,,
2113,0,0,,
2114,0,0,,
2115,0,0,,
2116,0,0,,
2117,0,0,,
2118,0,0,,
2119,0,0,,
2120,0,0,,
2121,0,0,,
2122,0,0,,
2123,0,0,,
2124,0,0,,
2125,0,0,,
2126,0,0,,
2127,0,0,,
2128,0,0,,
2129,0,0,,
2130,0,0,,
2131,0,0,,
2132,0,0,,
2133,0,0,,
2134,0,0,,
2135,0,0,,
2136,0,0,,
2137,0,0,,
2138,0,0,,
2139,0,0,,
2140,0,0,,
2141,0,0,,
2142,0,0,,
2143,0,1,,"346,51,33,37"
2144,0,0,,
2145,0,0,,
2146,0,0,,
2147,0,0,,
2148,0,0,,
2149,0,0,,
2150,0,0,,
2151,0,0,,
2152,0,0,,
2153,0,0,,
2154,0,0,,
2155,0,0,,
2156,0,1,,"358,46,36,42"
2157,0,1,,"359,46,36,42"
2158,0,1,,"360,46,37,42"
2159,0,1,,"361,45,36,42"
2160,0,1,,"361,43,37,43"
2161,0,1,,"363,42,36,42"
2162,0,1,,"365,41,37,42"
2163,0,1,,"366,40,38,42"
2164,0,1,,"368,39,37,42"
2165,0,1,,"370,39,37,42"
2166,0,1,,"373,40,37,42"
2167,0,1,,"376,40,38,42"
2168,0,1,,"380,41,36,42"
2169,0,0,,
2170,0,0,,
2171,0,0,,
2172,0,0,,
2173,0,1,,"184,40,35,42"
2174,0,1,,"185,40,35,42"
2175,0,1,,"187,42,34,39"
2176,0,1,,"187,42,35,40"
2177,0,1,,"188,41,36,41"
2178,0,1,,"189,41,37,41"
2179,0,1,,"192,42,36,41"
2180,0,1,,"194,43,37,42"
2181,0,1,,"195,45,38,42"
2182,0,1,,"198,45,38,43"
2183,0,1,,"199,46,38,43"
2184,0,0,,
2185,0,0,,
2186,0,0,,
2187,0,0,,
2188,0,0,,
2189,0,0,,
2190,0,0,,
2191,0,1,,"173,51,31,32"
2192,0,1,,"175,51,30,32"
2193,0,1,,"177,50,30,33"
2194,0,1,,"179,51,31,32"
2195,0,1,,"180,50,32,35"
2196,0,2,,"228,31,44,49;181,49,32,35"
2197,0,2,,"228,31,43,48;183,48,32,34"
2198,0,2,,"230,30,42,48;185,46,32,35"
2199,0,2,,"231,29,43,49;186,47,33,34"
2200,0,2,,"233,31,43,49;188,47,33,35"
2201,0,1,,"190,46,33,35"
2202,0,1,,"193,45,32,35"
2203,0,1,,"194,44,33,35"
2204,0,1,,"197,42,33,36"
2205,0,2,,"243,28,44,52;199,41,33,37"
2206,0,2,,"246,27,44,53;201,42,33,36"
2207,0,1,,"203,41,34,36"
2208,0,1,,"204,40,34,37"
2209,0,1,,"207,41,33,36"
2210,0,1,,"208,41,33,36"
2211,0,1,,"210,42,33,36"
2212,0,1,,"212,43,33,36"
2213,0,1,,"213,44,33,36"
2214,0,1,,"213,44,34,37"
2215,0,1,,"214,44,34,37"
2216,0,1,,"215,44,34,37"
2217,0,1,,"214,43,34,37"
2218,0,1,,"213,43,34,37"
2219,0,1,,"213,42,33,37"
2220,1,1,"102,52,28,30","213,40,34,37"
2221,0,1,,"214,37,34,37"
2222,0,1,,"214,35,35,38"
2223,0,1,,"216,33,34,38"
2224,0,1,,"218,31,33,38"
2225,1,1,"105,44,28,30","219,30,35,38"
2226,1,1,"105,43,27,29","220,29,35,38"
2227,1,1,"106,41,28,30","222,26,35,39"
2228,1,1,"109,40,28,30","226,26,36,39"
2229,1,1,"110,39,28,31","228,24,36,40"
2230,1,1,"111,39,29,30","231,23,36,39"
2231,1,1,"114,39,28,30","235,23,35,39"
2232,1,1,"119,38,29,31","241,22,36,39"
2233,1,1,"123,37,29,30","247,21,35,39"
2234,1,1,"128,37,28,30","254,21,36,41"
2235,1,1,"133,38,28,30","261,21,37,41"
2236,1,1,"138,38,28,30","269,22,37,41"
2237,1,1,"142,40,28,30","276,24,37,42"
2238,1,1,"146,41,28,31","281,25,38,42"
2239,1,1,"150,40,28,31","288,26,38,42"
2240,1,1,"153,40,28,31","294,26,39,43"
2241,1,1,"155,40,28,31","300,26,39,44"
2242,1,1,"156,40,28,32","305,26,39,45"
2243,0,1,,"309,26,40,45"
2244,0,1,,"313,27,40,44"
2245,0,1,,"317,27,40,44"
2246,0,1,,"320,28,40,45"
2247,0,1,,"323,29,40,44"
2248,0,1,,"325,29,40,44"
2249,0,1,,"327,28,40,45"
2250,0,1,,"332,28,40,45"
2251,0,1,,"335,27,40,45"
2252,0,1,,"337,27,40,45"
2253,0,1,,"340,28,40,46"
2254,0,1,,"341,28,42,47"
2255,0,1,,"345,29,41,46"
2256,0,1,,"349,29,41,46"
2257,1,1,"170,54,29,33","352,29,41,46"
2258,1,1,"172,53,30,33","357,28,41,46"
2259,1,1,"175,52,29,33","362,28,40,45"
2260,1,0,"177,50,29,33",
2261,1,0,"178,49,30,33",
2262,1,0,"180,47,29,33",
2263,1,0,"180,46,30,33",
2264,1,0,"181,45,30,33",
2265,1,0,"182,44,30,33",
2266,1,0,"183,43,30,33",
2267,1,0,"184,42,30,34",
2268,1,0,"184,42,31,34",
2269,1,0,"185,42,31,34",
2270,1,0,"186,42,31,34",
2271,1,0,"187,42,30,35",
2272,1,0,"187,42,31,35",
2273,1,0,"187,42,31,35",
2274,1,0,"186,42,30,35",
2275,1,0,"185,42,30,35",
2276,1,0,"184,41,31,36",
2277,0,0,,
2278,0,0,,
2279,0,0,,
2280,0,0,,
2281,0,0,,
2282,0,0,,
2283,0,0,,
2284,0,0,,
2285,0,0,,
2286,0,0,,
2287,0,0,,
2288,0,0,,
2289,0,0,,
2290,0,0,,
2291,0,0,,
2292,0,0,,
2293,0,0,,
2294,0,0,,
2295,0,0,,
2296,1,0,"204,51,32,35",
2297,1,0,"246,54,30,32",
2298,1,0,"246,54,30,33",
2299,0,0,,
2300,0,0,,
2301,1,0,"203,48,31,36",
2302,1,0,"200,49,31,35",
2303,1,0,"198,48,32,36",
2304,1,0,"199,46,32,37",
2305,2,0,"241,49,30,33;198,45,32,37",
2306,2,0,"241,48,30,32;196,45,33,38",
2307,2,0,"241,46,31,33;196,44,33,38",
2308,2,0,"243,45,31,33;196,43,34,38",
2309,2,0,"245,44,31,34;197,43,34,39",
2310,1,0,"197,44,34,39",
2311,1,0,"197,43,34,40",
2312,1,0,"197,44,34,40",
2313,1,0,"196,44,35,40",
2314,1,0,"195,45,35,40",
2315,2,0,"86,73,46,47;194,45,36,40",
2316,2,0,"83,73,46,48;194,46,35,40",
2317,2,1,"79,72,47,49;193,46,36,40","254,51,34,38"
2318,2,1,"76,73,48,49;192,46,37,41","257,52,33,38"
2319,2,1,"74,73,48,50;192,46,37,41","259,53,34,38"
2320,2,1,"71,74,48,51;193,47,36,40","261,53,34,38"
2321,2,1,"69,76,49,51;193,47,37,41","264,55,33,37"
2322,2,1,"67,78,49,52;194,48,37,41","267,55,33,37"
2323,2,1,"64,80,50,52;194,48,37,42","269,55,33,37"
2324,2,1,"62,82,50,53;194,49,38,42","271,55,34,38"
2325,2,1,"60,85,51,53;195,49,38,43","273,56,34,38"
2326,2,1,"57,87,52,53;195,49,39,43","275,56,34,39"
2327,2,1,"55,91,52,54;196,50,39,43","277,57,34,38"
2328,2,1,"52,93,53,55;197,51,38,44","279,58,35,39"
2329,2,1,"48,94,54,56;197,52,39,44","281,59,35,39"
2330,2,1,"45,95,55,56;198,53,39,44","283,60,36,40"
2331,2,1,"41,95,56,57;198,53,40,46","285,62,35,40"
2332,2,1,"35,96,57,59;199,54,41,46","286,63,36,41"
2333,2,1,"32,97,58,59;201,54,41,46","287,64,37,43"
2334,2,1,"26,98,60,61;202,53,41,48","288,64,37,42"
2335,2,1,"20,98,61,63;202,52,42,48","290,64,36,42"
2336,2,1,"15,99,61,63;204,52,42,48","290,64,37,43"
2337,2,1,"9,98,64,65;205,52,43,49","292,64,38,43"
2338,2,1,"3,98,65,68;205,51,44,50","294,63,38,43"
2339,2,1,"0,101,65,68;206,50,44,49","296,61,38,44"
2340,2,1,"-3,104,64,69;209,49,44,50","299,60,38,44"
2341,1,1,"211,49,44,50","301,59,40,47"
2342,1,1,"214,49,45,51","306,59,39,46"
2343,1,1,"216,49,45,52","309,59,41,47"
2344,1,1,"219,50,47,53","313,58,42,48"
2345,1,1,"223,51,47,53","317,58,42,48"
2346,1,1,"227,52,49,55","323,59,41,49"
2347,1,1,"232,53,49,55","329,59,42,49"
2348,1,1,"236,54,50,57","335,60,43,50"
2349,1,1,"240,54,52,58","342,60,44,52"
2350,1,1,"245,54,53,60","350,61,44,51"
2351,1,1,"251,54,53,61","357,61,45,52"
2352,1,1,"256,52,54,63","364,59,47,55"
2353,1,1,"262,50,57,65","372,59,45,55"
2354,1,0,"266,47,59,68",
2355,1,0,"272,44,61,71",
2356,1,0,"278,43,63,73",
2357,1,0,"285,42,65,76",
2358,1,0,"293,39,67,78",
2359,1,0,"303,41,69,81",
2360,1,0,"313,40,72,85",
2361,1,0,"323,42,76,89",
2362,1,0,"333,43,79,94",
2363,0,0,,
2364,0,0,,
2365,0,0,,
2366,0,0,,
2367,0,0,,
2368,0,0,,
2369,0,1,,"206,67,37,40"
2370,0,1,,"209,67,37,40"
2371,0,0,,
2372,0,0,,
2373,0,0,,
2374,0,0,,
2375,0,0,,
2376,0,0,,
2377,0,0,,
2378,0,0,,
2379,0,0,,
2380,0,0,,
2381,1,0,"136,73,30,33",
2382,1,0,"138,71,30,34",
2383,1,0,"140,71,31,35",
2384,2,0,"251,59,39,43;142,70,32,35",
2385,3,0,"187,50,33,37;253,57,40,45;143,68,32,35",
2386,3,0,"189,48,33,38;256,57,40,45;144,68,32,35",
2387,3,0,"191,47,34,38;259,56,41,46;145,67,32,36",
2388,3,0,"193,47,34,39;263,54,41,47;146,67,32,36",
2389,2,0,"194,46,35,38;146,67,32,35",
2390,2,0,"194,45,35,39;145,66,32,35",
2391,2,0,"195,44,35,39;145,66,32,35",
2392,2,0,"196,44,34,38;145,67,31,35",
2393,2,0,"194,43,35,39;143,67,32,35",
2394,2,0,"194,43,35,38;142,67,32,35",
2395,2,0,"195,42,35,40;141,68,32,36",
2396,2,0,"194,42,36,40;140,68,33,37",
2397,2,0,"194,42,36,40;138,69,34,37",
2398,2,0,"194,42,35,40;137,70,33,38",
2399,2,0,"194,42,35,40;135,70,34,38",
2400,2,0,"193,43,36,40;134,71,34,38",
2401,2,0,"194,44,35,40;133,71,34,38",
2402,2,0,"194,44,36,41;133,71,35,39",
2403,2,0,"195,45,36,41;132,70,35,39",
2404,2,0,"195,44,36,43;133,71,35,39",
2405,2,0,"195,44,37,42;133,71,36,40",
2406,2,0,"195,43,38,43;133,70,36,40",
2407,2,0,"194,43,39,44;134,70,36,40",
2408,2,0,"195,43,38,43;134,70,37,41",
2409,2,0,"195,42,38,43;134,70,37,41",
2410,2,0,"195,40,39,44;134,69,37,41",
2411,2,0,"196,37,39,44;135,68,37,41",
2412,2,0,"197,36,38,44;135,68,37,42",
2413,3,0,"35,42,54,62;197,36,38,44;135,69,38,42",
2414,3,0,"31,42,55,64;197,36,39,44;134,69,38,43",
2415,2,1,"197,35,39,44;134,70,38,43","357,30,60,73"
2416,2,1,"198,34,39,45;133,70,39,44","361,29,57,72"
2417,2,1,"198,33,40,45;133,69,39,45","365,30,54,71"
2418,2,0,"198,32,40,46;132,69,40,46",
2419,2,0,"199,32,40,46;132,68,40,47",
2420,2,0,"198,31,41,47;131,67,40,47",
2421,2,0,"198,30,41,48;130,66,41,48",
2422,2,0,"198,29,41,48;129,65,41,49",
2423,2,0,"198,29,42,49;127,65,42,50",
2424,2,0,"197,28,43,49;125,65,42,50",
2425,2,0,"197,27,43,49;123,64,43,51",
2426,2,0,"197,26,42,50;120,64,44,51",
2427,2,0,"196,26,43,50;117,64,44,52",
2428,2,0,"194,24,44,52;113,65,45,53",
2429,2,0,"193,24,44,52;109,65,45,54",
2430,3,0,"3,67,44,49;191,23,44,52;104,66,46,54",
2431,3,0,"0,68,44,50;188,22,46,53;99,67,46,55",
2432,3,0,"-1,69,42,50;186,21,45,53;94,67,47,56",
2433,3,0,"-2,71,40,50;182,19,47,55;89,69,47,56",
2434,3,0,"-2,72,38,50;179,19,48,56;82,70,48,57",
2435,3,0,"-3,72,35,50;176,18,48,56;75,71,49,57",
2436,2,0,"171,18,49,57;68,72,48,58",
2437,2,0,"167,18,49,57;60,74,50,58",
2438,2,0,"163,18,50,58;51,72,50,59",
2439,2,0,"158,18,50,59;41,71,52,60",
2440,2,0,"152,16,51,60;32,70,53,62",
2441,2,0,"146,15,52,61;22,69,54,63",
2442,2,0,"140,15,52,62;13,68,56,65",
2443,2,0,"134,14,52,62;3,66,56,67",
2444,3,0,"355,57,34,38;124,11,54,64;-2,65,53,68",
2445,2,0,"116,9,55,65;-6,64,49,69",
2446,1,0,"107,8,56,66",
2447,1,0,"98,6,56,68",
2448,1,0,"88,5,58,70",
2449,2,0,"348,62,35,40;77,4,59,70",
2450,2,0,"348,63,35,40;67,1,60,70",
2451,2,0,"347,63,35,40;59,0,62,72",
2452,2,0,"347,62,35,41;48,0,63,74",
2453,2,0,"345,60,36,41;34,0,66,72",
2454,2,0,"343,59,36,40;20,0,67,71",
2455,2,0,"342,59,35,40;5,0,69,71",
2456,2,0,"340,57,35,40;-1,0,67,73",
2457,1,0,"338,58,36,40",
2458,1,0,"336,57,36,41",
2459,1,0,"334,57,36,41",
2460,1,0,"332,57,36,41",
2461,1,0,"330,56,36,42",
2462,1,0,"328,55,36,42",
2463,1,0,"327,54,36,42",
2464,1,0,"325,55,37,42",
2465,1,0,"324,55,37,43",
2466,1,0,"324,55,37,43",
2467,1,1,"324,56,37,43","255,78,35,39"
2468,1,1,"325,57,38,44","257,79,34,38"
2469,1,1,"327,58,39,44","258,81,34,38"
2470,1,1,"328,57,40,45","259,81,35,39"
2471,1,1,"330,56,41,46","261,82,36,41"
2472,1,1,"333,55,41,47","263,82,37,42"
2473,1,1,"335,54,41,47","266,82,36,40"
2474,1,1,"338,54,42,48","269,82,36,41"
2475,1,1,"340,54,43,48","271,82,38,43"
2476,1,1,"343,54,43,49","274,82,38,43"
2477,1,1,"346,53,43,49","276,82,39,44"
2478,1,1,"350,53,44,49","279,79,40,45"
2479,2,1,"180,61,46,50;354,52,45,51","283,80,38,44"
2480,3,1,"66,80,40,43;183,63,44,49;358,51,46,53","286,80,39,44"
2481,3,1,"63,80,41,44;184,65,46,50;362,51,46,54","289,80,39,44"
2482,4,1,"263,41,34,39;61,80,42,44;188,67,46,51;368,51,46,53","293,81,40,45"
2483,4,1,"265,40,35,39;60,80,42,44;183,55,60,68;372,51,45,54","297,82,40,46"
2484,3,1,"267,39,34,38;183,49,65,75;375,51,44,56","301,83,41,47"
